6,1,1,1,31.016,0,0
29,26,0.9928,1,1036.05,0,0
29,27,0.954944,1,107.255,0,0
29,28,0.981209,1,4397.54,0,0
29,29,0.976279,1,168.144,0,0
29,30,0.933222,0.985701,9.05,0,0
29,31,0.962333,1,1589.02,0,0
29,32,0.935726,1,141.32,0,0
29,33,0.920214,1,771.74,0,0
29,34,0.886056,1,332.59,0,0
29,35,0.92534,1,154.776,0,0
29,36,0.935221,0.962823,9.05,0,0
29,37,0.933414,0.961621,9.05,0,0
29,38,0.907282,0.918956,9.05,0,0
29,39,0.912556,0.869352,9.05,0,0
29,40,0.923846,0.89464,9.05,0,0
29,41,0.889312,0.85154,9.05,0,0
29,42,0.867299,0.823032,9.05,0,0
29,43,0.866476,0.80114,9.05,0,0
29,44,0.858594,0.766234,9.05,0,0
29,45,0.891694,0.871342,9.05,0,0
29,46,0.921678,0.855809,9.05,0,0
29,47,0.907355,0.824116,9.05,0,0
29,48,0.98326,0.879418,9.05,0,0
29,49,1,0.902793,9.05,0,0
29,50,0.98565,0.879716,27.139,0,0
29,51,1,1,820.757,0,0
29,52,1,1,652.305,0,0
30,1,1,1,1190.65,0,0
30,2,0.997864,1,5342.25,0,0
30,3,0.997173,1,485.047,0,0
30,4,1,1,1452.69,0,0
30,5,1,1,994.996,0,0
30,6,1,1,4221.1,0,0
30,7,1,1,3148.85,0,0
30,8,1,1,4704.37,0,0
30,9,1,1,1167.79,0,0
30,10,0.994394,1,2475.86,0,0
30,11,0.98847,1,646.724,0,0
30,12,0.983774,1,1695.27,0,0
30,13,0.983343,1,1967.8,0,0
30,14,0.979718,1,804.759,0,0
30,15,0.976182,1,1501.25,0,0
30,16,0.972926,1,790.435,0,0
30,17,0.969108,1,2531.83,0,0
30,18,0.968294,1,727.852,0,0
30,19,0.951546,0.989942,27.139,0,0
30,20,0.930239,0.951445,27.139,0,0
30,21,0.918955,0.927376,27.139,0,0
30,22,0.939389,0.940209,27.139,0,0
30,23,0.96547,1,1485.96,0,0
30,24,0.960182,1,339.405,0,0
30,25,0.929511,1,204.259,0,0
30,26,0.969585,1,687.118,0,0
30,27,1,1,516.273,0,0
30,28,1,1,609.2,0,0
30,29,1,1,203.072,0,0
30,30,1,1,852.261,0,0
30,31,1,1,587.983,0,0
30,32,0.997243,1,351.231,0,0
30,33,0.992734,0.961468,9.05,0,0
30,34,0.98837,0.950391,9.05,0,0
30,35,0.984157,0.932683,9.05,0,0
30,36,0.989202,0.904402,9.05,0,0
30,37,0.969188,0.867182,9.05,0,0
30,38,0.952001,0.839761,9.05,0,0
30,39,0.940773,0.804023,9.05,0,0
30,40,0.90379,0.75031,9.05,0,0
30,41,0.887203,0.717642,9.05,0,0
30,42,0.834857,0.677674,9.05,0,0
30,43,0.795087,0.640916,9.05,0,0
30,44,0.76748,0.602825,9.05,0,0
30,45,0.746285,0.565718,9.05,0,0
30,46,0.712315,0.526568,9.05,0,0
30,47,0.696243,0.503838,9.05,0,0
30,48,0.675736,0.464413,9.05,0,0
30,49,0.655609,0.439077,9.05,0,0
30,50,0.626811,0.417034,27.139,0,0
30,51,0.630812,0.420789,27.139,0,0
30,52,0.618993,0.440199,27.139,0,0
31,1,0.60199,0.403655,31.016,0,0
31,2,0.581938,0.38261,27.139,0,0
31,3,0.601658,0.417005,27.139,0,0
31,4,0.649406,0.510942,27.139,0,0
31,5,0.650565,0.522437,27.139,0,0
31,6,0.648538,0.505378,27.139,0,0
31,7,0.649814,0.535713,27.139,0,0
31,8,0.780312,0.627317,27.139,0,0
31,9,0.889551,0.657661,27.139,0,0
31,10,0.998406,0.739229,27.139,0,0
31,11,1,0.809163,27.139,0,0
31,12,0.991131,0.814319,27.139,0,0
31,13,1,0.834326,27.139,0,0
31,14,1,0.857485,27.139,0,0
31,15,1,0.963551,27.139,0,0
31,16,1,1,911.519,0,0
31,17,1,1,363.704,0,0
31,18,1,1,601.685,0,0
31,19,1,1,405.412,0,0
31,20,0.990466,1,53.9995,0,0
31,21,1,1,59.752,0,0
31,22,1,0.983461,27.139,0,0
31,23,0.983756,0.964606,9.05,0,0
31,24,0.953002,0.961816,9.05,0,0
31,25,0.928456,0.946008,9.05,0,0
31,26,0.944805,0.939247,9.05,0,0
31,27,1,0.983897,9.05,0,0
31,28,1,1,399.772,0,0
31,29,1,0.988092,9.05,0,0
31,30,1,1,919.098,0,0
31,31,1,1,677.402,0,0
31,32,1,1,322.042,0,0
31,33,0.99283,0.958961,9.05,0,0
31,34,1,0.925546,9.05,0,0
31,35,0.974676,0.880507,9.05,0,0
31,36,1,1,624.798,0,0
31,37,1,1,19.1371,0,0
31,38,0.995928,0.990132,9.05,0,0
31,39,0.993244,1,80.1312,0,0
31,40,0.99231,0.958161,9.05,0,0
31,41,0.999167,0.936475,9.05,0,0
31,42,0.990409,0.905365,9.05,0,0
31,43,0.984914,0.873591,9.05,0,0
31,44,0.962597,0.829951,9.05,0,0
31,45,0.996043,0.827683,9.05,0,0
31,46,1,0.815275,9.05,0,0
31,47,1,0.8114,9.05,0,0
31,48,1,0.804602,9.05,0,0
31,49,1,0.797754,9.05,0,0
31,50,1,0.791983,27.139,0,0
31,51,1,0.777063,27.139,0,0
31,52,1,0.772618,27.139,0,0
32,1,1,1,520.425,0,0
32,2,1,1,5241.9,0,0
32,3,1,1,1260.1,0,0
32,4,1,1,3038.18,0,0
32,5,1,1,1417.98,0,0
32,6,1,1,2423.6,0,0
32,7,1,1,2602.66,0,0
32,8,1,1,851.31,0,0
32,9,1,1,2719.76,0,0
32,10,1,1,504.198,0,0
32,11,1,1,60.9414,0,0
32,12,1,1,1292.61,0,0
32,13,1,1,483.958,0,0
32,14,0.991818,1,69.8649,0,0
32,15,1,1,2067.18,0,0
32,16,1,1,495.852,0,0
32,17,0.997675,0.971958,27.139,0,0
32,18,1,0.961123,27.139,0,0
32,19,1,1,279.346,0,0
32,20,1,1,176.123,0,0
32,21,0.987738,0.959876,27.139,0,0
32,22,0.949589,0.921437,27.139,0,0
32,23,0.93709,0.891326,9.05,0,0
32,24,0.945932,0.877922,9.05,0,0
32,25,0.954884,0.869849,9.05,0,0
32,26,1,0.9128,9.05,0,0
32,27,1,0.949912,9.05,0,0
32,28,1,0.973977,9.05,0,0
32,29,0.955849,0.925453,9.05,0,0
32,30,0.943844,0.902391,9.05,0,0
32,31,0.987703,0.894303,9.05,0,0
32,32,0.983587,0.879186,9.05,0,0
32,33,0.98025,0.874586,9.05,0,0
32,34,0.991566,0.858039,9.05,0,0
32,35,1,0.845202,9.05,0,0
32,36,0.999179,0.872878,9.05,0,0
32,37,0.998173,1,937.483,0,0
32,38,1,1,777.112,0,0
32,39,0.975656,0.98821,9.05,0,0
32,40,0.997391,1,411.932,0,0
32,41,1,1,906.568,0,0
32,42,1,1,755.628,0,0
32,43,1,1,564.976,0,0
32,44,1,1,367.408,0,0
32,45,1,1,5111.09,0,0
32,46,1,1,33321.7,0,0
32,47,1,1,12725.4,0,0
32,48,1,1,9208.87,0,0
32,49,1,1,9086.78,0,0
32,50,1,1,4852.84,0,0
32,51,1,1,11308.8,0,0
32,52,1,1,5460.73,0,0
33,1,1,1,3861.18,0,0
33,2,1,1,6413.09,0,0
33,3,1,1,9441.4,0,0
33,4,1,1,1365.73,0,0
33,5,1,1,4241.01,0,0
33,6,1,1,10348.8,0,0
33,7,1,1,1107.89,0,0
33,8,1,1,1656.25,0,0
33,9,1,1,442.855,0,0
33,10,1,1,4495.74,0,0
33,11,1,1,624.801,0,0
33,12,1,1,2474.98,0,0
33,13,1,1,838.832,0,0
33,14,1,1,2249.62,0,0
33,15,1,1,3192.33,0,0
33,16,1,1,3096.85,0,0
33,17,1,1,7897.86,0,0
33,18,1,1,1806.12,0,0
33,19,1,1,2997.62,0,0
33,20,1,1,256.699,0,0
33,21,1,1,265.391,0,0
33,22,0.975733,1,40.874,0,0
33,23,1,1,634.679,0,0
33,24,1,1,219.584,0,0
33,25,0.96397,1,32.5987,0,0
33,26,0.947322,0.99248,9.05,0,0
33,27,0.92649,1,206.775,0,0
33,28,1,0.9892,9.05,0,0
33,29,1,0.988509,9.05,0,0
33,30,1,1,274.795,0,0
33,31,1,0.955227,9.05,0,0
33,32,0.985863,0.928957,9.05,0,0
33,33,0.953729,0.873466,9.05,0,0
33,34,1,0.853109,9.05,0,0
33,35,1,0.815242,9.05,0,0
33,36,1,0.770043,9.05,0,0
33,37,0.972265,0.726255,9.05,0,0
33,38,0.952683,0.683092,9.05,0,0
33,39,0.917941,0.630017,9.05,0,0
33,40,0.910612,0.582965,9.05,0,0
33,41,0.908242,0.545081,9.05,0,0
33,42,0.894612,0.501468,9.05,0,0
33,43,0.91564,0.460474,9.05,0,0
33,44,0.917868,0.41592,9.05,0,0
33,45,0.894406,0.368565,9.05,0,0
33,46,0.88179,0.323797,9.05,0,0
33,47,0.876406,0.280197,9.05,0,0
33,48,0.854579,0.248762,9.05,0,0
33,49,0.83318,0.251696,9.05,0,0
33,50,0.841582,0.238962,27.139,0,0
33,51,0.835735,0.205954,27.139,0,0
33,52,0.881568,0.309607,27.139,0,0
34,1,1,0.457438,31.016,0,0
34,2,1,0.476023,27.139,0,0
34,3,1,0.461586,27.139,0,0
34,4,1,0.474929,27.139,0,0
34,5,1,0.474576,27.139,0,0
34,6,1,0.574899,27.139,0,0
34,7,1,0.721887,27.139,0,0
34,8,1,0.732611,27.139,0,0
34,9,1,0.747992,27.139,0,0
34,10,1,0.777381,27.139,0,0
34,11,1,0.880689,27.139,0,0
34,12,1,0.98121,27.139,0,0
34,13,0.988479,0.993722,27.139,0,0
34,14,1,1,422.83,0,0
34,15,1,1,811.884,0,0
34,16,1,1,307.747,0,0
34,17,1,1,280.662,0,0
34,18,1,1,411.451,0,0
34,19,1,1,482.022,0,0
34,20,0.999862,1,71.2318,0,0
34,21,1,1,66.2681,0,0
34,22,0.984123,1,328.922,0,0
34,23,0.988369,1,32.5498,0,0
34,24,0.988655,0.961638,9.05,0,0
34,25,0.956364,0.918226,9.05,0,0
34,26,0.932117,0.877149,9.05,0,0
34,27,0.87761,0.834863,9.05,0,0
34,28,0.852878,0.774702,9.05,0,0
34,29,0.834646,0.731676,9.05,0,0
34,30,0.781556,0.685406,9.05,0,0
34,31,0.724703,0.668526,9.05,0,0
34,32,0.692507,0.645554,9.05,0,0
34,33,0.654489,0.59535,9.05,0,0
34,34,0.639737,0.556593,9.05,0,0
34,35,0.605637,0.509267,9.05,0,0
34,36,0.579856,0.491077,9.05,0,0
34,37,0.614845,0.643704,9.05,0,0
34,38,0.635278,0.595435,9.05,0,0
34,39,0.656636,0.556959,9.05,0,0
34,40,0.742968,0.616621,9.05,0,0
34,41,0.706223,0.654568,9.05,0,0
34,42,0.693081,0.628556,9.05,0,0
34,43,0.703535,0.630036,9.05,0,0
34,44,0.688688,0.601294,9.05,0,0
34,45,0.665092,0.578522,9.05,0,0
34,46,0.634842,0.545982,9.05,0,0
34,47,0.640724,0.535072,9.05,0,0
34,48,0.639271,0.509517,9.05,0,0
34,49,0.672805,0.484838,9.05,0,0
34,50,0.732566,0.472274,27.139,0,0
34,51,1,0.544891,27.139,0,0
34,52,1,0.540723,27.139,0,0
35,1,1,0.548951,31.016,0,0
35,2,1,0.618237,27.139,0,0
35,3,1,0.611395,27.139,0,0
35,4,1,0.621277,27.139,0,0
35,5,0.995744,0.628489,27.139,0,0
35,6,1,0.663085,27.139,0,0
35,7,1,0.714675,27.139,0,0
35,8,1,0.787986,27.139,0,0
35,9,1,0.840865,27.139,0,0
35,10,1,0.913783,27.139,0,0
35,11,1,1,99.6096,0,0
35,12,1,1,318.353,0,0
35,13,1,1,1040.21,0,0
35,14,1,1,643.126,0,0
35,15,1,1,1199.29,0,0
35,16,1,1,174.731,0,0
35,17,0.988036,0.999611,27.139,0,0
35,18,1,1,791.647,0,0
35,19,0.995384,1,207.435,0,0
35,20,0.98733,0.995603,27.139,0,0
35,21,0.977381,0.9811,27.139,0,0
35,22,0.953377,0.963503,27.139,0,0
35,23,0.932881,0.928442,9.05,0,0
35,24,0.906843,0.923393,9.05,0,0
35,25,0.889307,0.947769,9.05,0,0
35,26,0.856991,0.924807,9.05,0,0
35,27,0.835795,0.939244,9.05,0,0
35,28,0.803039,0.901174,9.05,0,0
35,29,0.755129,0.86593,9.05,0,0
35,30,0.754538,0.897506,9.05,0,0
35,31,0.945813,1,212.572,0,0
35,32,0.951674,1,510.244,0,0
35,33,0.955454,1,656.096,0,0
35,34,0.979481,1,771.681,0,0
35,35,0.991069,1,963.561,0,0
35,36,0.993802,1,2415.53,0,0
35,37,0.959644,1,13.7984,0,0
35,38,0.922134,0.953292,9.05,0,0
35,39,0.888823,0.949505,9.05,0,0
35,40,0.846185,0.947963,9.05,0,0
35,41,0.804188,0.936769,9.05,0,0
35,42,0.768338,0.938012,9.05,0,0
35,43,0.72608,0.909501,9.05,0,0
35,44,0.701924,0.870562,9.05,0,0
35,45,0.662208,0.867494,9.05,0,0
35,46,0.635981,0.938857,9.05,0,0
35,47,0.628832,1,495.54,0,0
35,48,0.609154,0.996712,9.05,0,0
35,49,0.587004,0.996832,9.05,0,0
35,50,0.586426,1,605.835,0,0
35,51,0.580527,1,741.052,0,0
35,52,0.557632,1,59.9562,0,0
36,1,0.634725,1,1877.35,0,0
36,2,0.937817,1,5133.3,0,0
36,3,0.947291,1,1220.08,0,0
36,4,0.962114,1,354.496,0,0
36,5,0.96656,1,57.1689,0,0
36,6,0.973283,1,300.476,0,0
36,7,0.981778,1,630.68,0,0
36,8,0.99798,1,2785.8,0,0
36,9,1,1,1757.48,0,0
36,10,1,1,2252.48,0,0
36,11,1,1,5765.97,0,0
36,12,1,1,466.146,0,0
36,13,1,1,175.307,0,0
36,14,1,1,513.792,0,0
36,15,1,1,492.82,0,0
36,16,1,1,122.428,0,0
36,17,1,0.974415,27.139,0,0
36,18,0.976695,0.970786,27.139,0,0
36,19,0.970634,0.941851,27.139,0,0
36,20,0.938982,0.903023,27.139,0,0
36,21,0.941243,0.910039,27.139,0,0
36,22,0.912605,0.917611,27.139,0,0
36,23,0.947139,1,199.565,0,0
36,24,1,1,1197.04,0,0
36,25,1,1,268.87,0,0
36,26,1,1,1594.36,0,0
36,27,0.971983,1,142.371,0,0
36,28,0.997051,1,992.91,0,0
36,29,1,1,147.598,0,0
36,30,0.995642,1,1428.75,0,0
36,31,0.995222,1,4586.88,0,0
36,32,0.994972,0.996835,9.05,0,0
36,33,0.97991,1,206.811,0,0
36,34,0.973974,0.992707,9.05,0,0
36,35,0.940151,0.9647,9.05,0,0
36,36,0.922673,0.977782,9.05,0,0
36,37,0.890206,0.920237,9.05,0,0
36,38,0.865917,0.874881,9.05,0,0
36,39,0.883815,0.843149,9.05,0,0
36,40,0.865515,0.812526,9.05,0,0
36,41,0.995898,1,480.192,0,0
36,42,0.996235,0.983693,9.05,0,0
36,43,0.990643,0.939141,9.05,0,0
36,44,0.989068,1,111.1,0,0
36,45,0.985306,1,229.247,0,0
36,46,0.992196,1,1749.37,0,0
36,47,0.990803,0.989906,9.05,0,0
36,48,1,1,1390.4,0,0
36,49,1,1,5389.85,0,0
36,50,1,1,2163.86,0,0
36,51,1,1,3644.85,0,0
36,52,1,1,1593.07,0,0
37,1,1,1,1034.55,0,0
37,2,1,1,825.631,0,0
37,3,1,1,1147.28,0,0
37,4,1,1,948.302,0,0
37,5,1,1,1648.22,0,0
37,6,1,1,3948.15,0,0
37,7,1,1,1480.33,0,0
37,8,1,1,1884.73,0,0
37,9,1,1,3255.2,0,0
37,10,1,1,9175.18,0,0
37,11,1,1,545.053,0,0
37,12,1,1,684.51,0,0
37,13,1,1,364.594,0,0
37,14,1,1,520.209,0,0
37,15,1,1,2419.08,0,0
37,16,1,1,602.992,0,0
37,17,1,1,381.35,0,0
37,18,1,1,1463.09,0,0
37,19,1,1,1746.75,0,0
37,20,1,1,350.578,0,0
37,21,1,1,42.4763,0,0
37,22,0.993723,0.968156,27.139,0,0
37,23,1,1,360.167,0,0
37,24,0.983391,1,173.253,0,0
37,25,0.924613,0.953066,9.05,0,0
37,26,0.904981,0.926553,9.05,0,0
37,27,0.880104,0.918062,9.05,0,0
37,28,0.860894,0.896658,9.05,0,0
37,29,0.848351,1,199.211,0,0
37,30,0.812134,0.970749,9.05,0,0
37,31,0.775359,0.921778,9.05,0,0
37,32,0.753796,0.86646,9.05,0,0
37,33,0.735132,0.826684,9.05,0,0
37,34,0.715096,0.77643,9.05,0,0
37,35,0.69345,0.738466,9.05,0,0
37,36,0.671431,0.681784,9.05,0,0
37,37,0.623598,0.644638,9.05,0,0
37,38,0.583788,0.602891,9.05,0,0
37,39,0.547467,0.55728,9.05,0,0
37,40,0.524191,0.513794,9.05,0,0
37,41,0.502725,0.467379,9.05,0,0
37,42,0.527252,0.436856,9.05,0,0
37,43,0.558481,0.390251,9.05,0,0
37,44,0.584579,0.409681,9.05,0,0
37,45,0.96839,0.532706,9.05,0,0
37,46,0.975681,0.600936,9.05,0,0
37,47,0.990815,1,971.287,0,0
37,48,0.991387,1,39.3864,0,0
37,49,0.991775,0.991168,9.05,0,0
37,50,0.990026,0.96252,27.139,0,0
37,51,0.98794,0.929442,27.139,0,0
37,52,0.986387,0.935569,27.139,0,0
38,1,0.982457,1,882.571,0,0
38,2,0.982834,1,890.597,0,0
38,3,0.980968,1,309.896,0,0
38,4,0.979654,1,4678.53,0,0
38,5,0.977247,1,357.148,0,0
38,6,0.974004,1,1617.57,0,0
38,7,0.972242,1,1303.79,0,0
38,8,0.971958,1,2936.43,0,0
38,9,0.969359,1,326.838,0,0
38,10,0.971063,1,521.678,0,0
38,11,0.967954,1,816.122,0,0
38,12,0.965264,1,1131.87,0,0
38,13,0.965173,1,1232.75,0,0
38,14,0.963512,1,62.1909,0,0
38,15,0.961693,1,1319.63,0,0
38,16,0.960275,1,326.243,0,0
38,17,0.957697,1,1341.48,0,0
38,18,0.955684,1,1385.16,0,0
38,19,0.97561,1,790.297,0,0
38,20,1,1,543.705,0,0
38,21,1,1,366.473,0,0
38,22,0.971546,0.974075,27.139,0,0
38,23,0.998143,1,1536.44,0,0
38,24,1,1,20.4957,0,0
38,25,1,0.954201,9.05,0,0
38,26,1,0.897881,9.05,0,0
38,27,1,0.85103,9.05,0,0
38,28,0.969057,0.818084,9.05,0,0
38,29,0.930952,0.758654,9.05,0,0
38,30,1,0.759767,9.05,0,0
38,31,1,0.777639,9.05,0,0
38,32,1,0.850858,9.05,0,0
38,33,1,0.843197,9.05,0,0
38,34,1,0.893005,9.05,0,0
38,35,0.985082,0.9327,9.05,0,0
38,36,0.955776,1,28.4149,0,0
38,37,0.928398,0.985407,9.05,0,0
38,38,0.901373,0.966769,9.05,0,0
38,39,0.886662,0.970242,9.05,0,0
38,40,0.86687,0.941951,9.05,0,0
38,41,0.886283,1,279.964,0,0
38,42,0.876012,1,376.154,0,0
38,43,1,1,807.105,0,0
38,44,1,1,449.966,0,0
38,45,1,1,775.123,0,0
38,46,0.97334,1,203.486,0,0
38,47,0.953501,1,356.203,0,0
38,48,0.92949,0.989281,9.05,0,0
38,49,0.966249,1,1272.48,0,0
38,50,1,1,3451.6,0,0
38,51,1,1,3842.31,0,0
38,52,1,1,1927.88,0,0
39,1,1,1,2704.82,0,0
39,2,1,1,5097.1,0,0
39,3,1,1,14048.1,0,0
39,4,1,1,9363.04,0,0
39,5,1,1,3530.06,0,0
39,6,1,1,4391.73,0,0
39,7,1,1,1289.93,0,0
39,8,1,1,644.142,0,0
39,9,1,1,3562.32,0,0
39,10,1,1,251.685,0,0
39,11,1,1,126.119,0,0
39,12,1,1,833.951,0,0
39,13,1,1,1937.39,0,0
39,14,1,1,339.641,0,0
39,15,1,1,2471.15,0,0
39,16,1,1,1167.13,0,0
39,17,1,1,962.855,0,0
39,18,1,1,302.396,0,0
39,19,1,0.989792,27.139,0,0
39,20,1,0.981747,27.139,0,0
39,21,0.999907,0.948177,27.139,0,0
39,22,1,0.905971,27.139,0,0
39,23,0.976074,0.89926,9.05,0,0
39,24,0.937482,0.875912,9.05,0,0
39,25,0.927721,0.846909,9.05,0,0
39,26,0.886364,0.822862,9.05,0,0
39,27,0.85175,0.864688,9.05,0,0
39,28,0.809634,0.844044,9.05,0,0
39,29,0.778243,0.832338,9.05,0,0
39,30,0.799609,0.822989,9.05,0,0
39,31,0.769779,0.790287,9.05,0,0
39,32,0.76821,0.785142,9.05,0,0
39,33,0.802915,0.729713,9.05,0,0
39,34,0.821282,0.669622,9.05,0,0
39,35,0.801447,0.615262,9.05,0,0
39,36,0.762603,0.550675,9.05,0,0
39,37,0.768198,0.502787,9.05,0,0
39,38,0.745384,0.450127,9.05,0,0
39,39,0.699558,0.384707,9.05,0,0
39,40,0.658929,0.320446,9.05,0,0
39,41,0.61807,0.258906,9.05,0,0
39,42,0.576351,0.20748,9.05,0,0
39,43,0.554172,0.163188,9.05,0,0
39,44,0.517121,0.112673,9.05,0,0
39,45,0.486894,0.0603589,9.05,0,0
39,46,0.453639,0.0223506,9.05,0,0
39,47,0.428455,0,9.05,0,0
39,48,0.404274,0,9.05,0,0
39,49,0.382028,0,9.05,0,0
39,50,0.369237,0,27.139,0,0
39,51,0.350839,0.00265245,27.139,0,0
39,52,0.332355,0,27.139,0,0
40,1,0.319541,0.0581215,31.016,0,0
40,2,0.332511,0.0756497,27.139,0,0
40,3,0.326799,0.0489022,27.139,0,0
40,4,0.36381,0.111613,27.139,0,0
40,5,0.348589,0.0843849,27.139,0,0
40,6,0.411458,0.1552,27.139,0,0
40,7,0.699566,0.421917,27.139,0,0
40,8,1,0.834565,27.139,0,0
40,9,1,1,1558.85,0,0
40,10,1,1,1267.4,0,0
40,11,1,1,936.804,0,0
40,12,1,1,1406.36,0,0
40,13,1,1,1081.32,0,0
40,14,1,1,397.053,0,0
40,15,1,1,1832.68,0,0
40,16,1,1,1918.31,0,0
40,17,1,0.997987,27.139,0,0
40,18,0.995318,0.985808,27.139,0,0
40,19,1,1,1015.14,0,0
40,20,1,1,331.865,0,0
40,21,1,1,118.403,0,0
40,22,0.978742,1,180.047,0,0
40,23,0.966178,1,89.5704,0,0
40,24,0.986448,1,201.355,0,0
40,25,0.983477,1,464.491,0,0
40,26,0.969279,1,133.436,0,0
40,27,0.972697,1,371.396,0,0
40,28,0.930174,0.980617,9.05,0,0
40,29,0.963418,1,319.805,0,0
40,30,0.918122,1,104.524,0,0
40,31,0.926086,1,1457.93,0,0
40,32,0.956752,1,1021.39,0,0
40,33,0.967116,1,119.081,0,0
40,34,0.969277,1,76.7066,0,0
40,35,0.97371,1,409.973,0,0
40,36,0.976133,1,1335.75,0,0
40,37,0.926948,0.97216,9.05,0,0
40,38,0.902327,0.945133,9.05,0,0
40,39,0.967217,0.982695,9.05,0,0
40,40,0.954479,0.974775,9.05,0,0
40,41,0.954052,0.93477,9.05,0,0
40,42,0.963081,0.907373,9.05,0,0
40,43,0.968118,0.885499,9.05,0,0
40,44,0.958352,0.851347,9.05,0,0
40,45,0.969514,0.842875,9.05,0,0
40,46,0.98216,0.953066,9.05,0,0
40,47,0.984972,1,491.768,0,0
40,48,1,1,2310.89,0,0
40,49,1,1,723.172,0,0
40,50,1,1,1509.27,0,0
40,51,1,1,2163.6,0,0
40,52,1,1,2100.64,0,0
41,1,1,0.9687,34.893,0,0
41,2,0.976456,0.938144,27.139,0,0
41,3,1,1,280.741,0,0
41,4,1,1,269.011,0,0
