6,1,1,1,31.016,0,0
41,5,1,0.994503,27.139,0,0
41,6,1,1,461.136,0,0
41,7,1,1,2250.4,0,0
41,8,1,1,2777.32,0,0
41,9,1,1,1265,0,0
41,10,1,1,1636.2,0,0
41,11,0.995182,1,674.56,0,0
41,12,0.993802,1,3302.03,0,0
41,13,0.993393,1,1629.34,0,0
41,14,0.99503,1,1842.23,0,0
41,15,0.995113,1,1073.24,0,0
41,16,0.997481,1,503.784,0,0
41,17,1,1,536.012,0,0
41,18,0.972182,0.949555,27.139,0,0
41,19,0.982917,0.994648,27.139,0,0
41,20,1,1,285.928,0,0
41,21,1,1,230.127,0,0
41,22,0.99275,0.997747,27.139,0,0
41,23,1,1,368.794,0,0
41,24,0.963876,0.945015,9.05,0,0
41,25,0.906746,0.908983,9.05,0,0
41,26,0.876465,0.858843,9.05,0,0
41,27,0.841801,0.829146,9.05,0,0
41,28,0.801228,0.7997,9.05,0,0
41,29,0.780747,0.76726,9.05,0,0
41,30,0.824731,0.858121,9.05,0,0
41,31,0.880415,0.868275,9.05,0,0
41,32,0.857008,0.90396,9.05,0,0
41,33,1,0.996374,9.05,0,0
41,34,0.981406,0.977855,9.05,0,0
41,35,0.957376,0.981224,9.05,0,0
41,36,0.926145,0.962142,9.05,0,0
41,37,0.889967,0.910272,9.05,0,0
41,38,0.853259,0.866685,9.05,0,0
41,39,0.816757,0.818364,9.05,0,0
41,40,0.778541,0.767187,9.05,0,0
41,41,0.733142,0.713564,9.05,0,0
41,42,0.691343,0.684548,9.05,0,0
41,43,0.655582,0.657893,9.05,0,0
41,44,0.619684,0.646679,9.05,0,0
41,45,0.596839,0.606914,9.05,0,0
41,46,0.562492,0.580605,9.05,0,0
41,47,0.534079,0.604843,9.05,0,0
41,48,0.534432,0.660635,9.05,0,0
41,49,0.511329,0.68627,9.05,0,0
41,50,0.502351,0.844965,27.139,0,0
41,51,0.480945,0.847124,27.139,306.125,0
41,52,0.454251,0.754214,27.139,772.998,0
42,1,0.557404,0.772879,31.016,0,0
42,2,0.558048,0.894951,27.139,0,0
42,3,0.609784,1,554.454,0,0
42,4,0.606311,0.98472,27.139,0,0
42,5,0.649636,1,249.382,0,0
42,6,0.892541,1,2961,0,0
42,7,0.896635,1,1086.83,0,0
42,8,0.899265,1,590.764,0,0
42,9,0.881913,0.988208,27.139,0,0
42,10,0.898806,1,1564.99,0,0
42,11,0.908999,1,1884.41,0,0
42,12,0.913446,0.981142,27.139,0,0
42,13,0.917594,1,709.998,0,0
42,14,0.919545,1,1189.75,0,0
42,15,0.919751,1,475.217,0,0
42,16,0.917486,1,1069.56,0,0
42,17,0.914918,1,1308.65,0,0
42,18,0.895183,0.996254,27.139,0,0
42,19,0.878968,0.987035,27.139,0,0
42,20,0.843644,0.934365,27.139,0,0
42,21,0.83329,0.90567,27.139,0,0
42,22,0.81781,0.908677,27.139,0,0
42,23,0.776475,0.865226,9.05,0,0
42,24,0.728059,0.864783,9.05,0,0
42,25,0.690041,0.839344,9.05,0,0
42,26,0.674685,0.808562,9.05,0,0
42,27,0.620638,0.775658,9.05,0,0
42,28,0.575633,0.813796,9.05,0,0
42,29,0.544481,0.770824,9.05,0,0
42,30,0.496072,0.71078,9.05,59.6566,0
42,31,0.435846,0.607825,9.05,1112.99,0
42,32,0.545822,0.21227,9.05,0,0
42,33,0.541262,0.16854,9.05,0,0
42,34,0.650092,0.164355,9.05,0,0
42,35,0.748751,0.229708,9.05,0,0
42,36,0.971777,0.428482,9.05,0,0
42,37,1,1,1668.35,0,0
42,38,1,1,621.733,0,0
42,39,1,1,373.457,0,0
42,40,0.999323,1,70.3095,0,0
42,41,0.977675,0.993672,9.05,0,0
42,42,0.98787,1,1020.18,0,0
42,43,0.943436,1,77.3639,0,0
42,44,0.910257,0.955768,9.05,0,0
42,45,0.88222,0.940565,9.05,0,0
42,46,0.85724,0.921525,9.05,0,0
42,47,0.841,0.891221,9.05,0,0
42,48,0.823725,0.94349,9.05,0,0
42,49,1,1,2565.44,0,0
42,50,1,1,606.883,0,0
42,51,1,1,1842.39,0,0
42,52,1,1,2204.49,0,0
43,1,1,1,1058,0,0
43,2,1,1,5743.86,0,0
43,3,1,1,8353.9,0,0
43,4,1,1,2791.29,0,0
43,5,1,1,1412.06,0,0
43,6,1,1,851.961,0,0
43,7,1,1,286.927,0,0
43,8,1,1,738.098,0,0
43,9,1,1,1762.37,0,0
43,10,1,1,422.068,0,0
43,11,1,0.979914,27.139,0,0
43,12,1,1,1764.57,0,0
43,13,1,1,499.077,0,0
43,14,1,1,2156.5,0,0
43,15,1,1,1426.92,0,0
43,16,1,1,923.362,0,0
43,17,1,1,625.094,0,0
43,18,0.973369,0.968667,27.139,0,0
43,19,0.971764,0.961573,27.139,0,0
43,20,0.950562,0.949949,27.139,0,0
43,21,0.924003,0.952579,27.139,0,0
43,22,0.904213,0.945455,27.139,0,0
43,23,0.851486,0.984114,9.05,0,0
43,24,0.800589,0.974405,9.05,0,0
43,25,0.764482,0.964593,9.05,0,0
43,26,0.732628,0.975932,9.05,0,0
43,27,0.673312,0.952858,9.05,0,0
43,28,0.660143,0.899506,9.05,0,0
43,29,0.654246,1,307.628,0,0
43,30,0.617725,0.983271,9.05,0,0
43,31,0.554644,0.933122,9.05,0,0
43,32,0.501683,0.880649,9.05,0,0
43,33,0.462885,0.839874,9.05,640.079,0
43,34,0.420205,0.544477,9.05,1386.53,0
43,35,0.413379,0,9.05,0,0
43,36,0.389193,0,9.05,0,0
43,37,0.371553,0,9.05,0,0
43,38,0.328862,0,9.05,0,0
43,39,0.307494,0,9.05,0,0
43,40,0.277901,0,9.05,0,0
43,41,0.240517,0,9.05,0,0
43,42,0.200309,0,9.05,0,0
43,43,0.172844,0,9.05,0,0
43,44,0.168647,0.00759129,9.05,0,0
43,45,0.142085,0,9.05,0,0
43,46,0.127922,0,9.05,0,0
43,47,0.133585,0,9.05,0,0
43,48,0.128447,0,9.05,0,0
43,49,0.103826,0,9.05,0,0
43,50,0.0888647,0,27.139,0,0
43,51,0.0841315,0,27.139,0,0
43,52,0.0976532,0,27.139,0,0
44,1,0.177331,0.0693453,31.016,0,0
44,2,0.248867,0.13982,27.139,0,0
44,3,0.435621,0.207751,27.139,0,0
44,4,0.813163,0.393336,27.139,0,0
44,5,0.864256,0.542277,27.139,0,0
44,6,0.865639,0.541184,27.139,0,0
44,7,0.867473,1,353.326,0,0
44,8,0.872486,1,3641.22,0,0
44,9,0.874734,1,948.843,0,0
44,10,0.878524,1,198.497,0,0
44,11,0.893796,1,5691.5,0,0
44,12,0.900541,1,5309.7,0,0
44,13,0.904694,1,2061.81,0,0
44,14,0.91524,1,1717.27,0,0
44,15,0.921837,1,1682.92,0,0
44,16,0.92584,1,624.478,0,0
44,17,0.926735,1,1687.44,0,0
44,18,0.929097,1,2787.77,0,0
44,19,0.934221,1,1790.1,0,0
44,20,0.941632,1,1697.24,0,0
44,21,0.94988,1,369.795,0,0
44,22,0.96336,1,189.038,0,0
44,23,0.947107,0.970646,9.05,0,0
44,24,0.901889,0.925405,9.05,0,0
44,25,0.880058,0.893413,9.05,0,0
44,26,0.844924,0.846775,9.05,0,0
44,27,0.795096,0.792127,9.05,0,0
44,28,0.73914,0.7339,9.05,0,0
44,29,0.720208,0.698062,9.05,0,0
44,30,0.760202,0.683037,9.05,0,0
44,31,0.721715,0.644892,9.05,0,0
44,32,0.736452,0.643326,9.05,0,0
44,33,0.712451,0.598279,9.05,0,0
44,34,0.694657,0.563342,9.05,0,0
44,35,0.746346,0.53087,9.05,0,0
44,36,0.821415,0.516128,9.05,0,0
44,37,0.858368,0.529192,9.05,0,0
44,38,0.880305,0.535406,9.05,0,0
44,39,0.872642,0.494813,9.05,0,0
44,40,1,0.441638,9.05,0,0
44,41,1,0.412317,9.05,0,0
44,42,1,0.364686,9.05,0,0
44,43,1,0.322751,9.05,0,0
44,44,1,0.279154,9.05,0,0
44,45,0.974317,0.234137,9.05,0,0
44,46,0.983389,0.22244,9.05,0,0
44,47,0.98323,0.184253,9.05,0,0
44,48,0.966954,0.151772,9.05,0,0
44,49,0.996221,0.134774,9.05,0,0
44,50,1,0.127286,27.139,0,0
44,51,1,0.129532,27.139,0,0
44,52,1,0.101983,27.139,0,0
45,1,1,0.0922362,34.893,0,0
45,2,1,0.0869451,27.139,0,0
45,3,1,0.0604146,27.139,0,0
45,4,0.999047,0.044329,27.139,0,0
45,5,1,0.118178,27.139,0,0
45,6,1,0.144354,27.139,0,0
45,7,1,0.20136,27.139,0,0
45,8,1,0.224817,27.139,0,0
45,9,1,0.237531,27.139,0,0
45,10,1,0.448621,27.139,0,0
45,11,1,0.501318,27.139,0,0
45,12,1,0.568373,27.139,0,0
45,13,1,0.797181,27.139,0,0
45,14,1,0.884094,27.139,0,0
45,15,1,1,182.055,0,0
45,16,1,1,1557.5,0,0
45,17,1,1,532.046,0,0
45,18,1,1,596.093,0,0
45,19,1,1,1309.04,0,0
45,20,1,1,622.486,0,0
45,21,1,1,861.986,0,0
45,22,1,1,235.896,0,0
45,23,0.996873,0.993026,9.05,0,0
45,24,1,1,44.7845,0,0
45,25,1,0.990983,9.05,0,0
45,26,0.987852,0.937741,9.05,0,0
45,27,0.937732,0.882588,9.05,0,0
45,28,0.891437,0.836464,9.05,0,0
45,29,0.859949,0.800852,9.05,0,0
45,30,0.843683,0.778747,9.05,0,0
45,31,0.832747,0.751493,9.05,0,0
45,32,0.871875,0.72184,9.05,0,0
45,33,0.819308,0.663113,9.05,0,0
45,34,0.798186,0.614526,9.05,0,0
45,35,0.90273,0.616002,9.05,0,0
45,36,0.963252,0.58282,9.05,0,0
45,37,0.950379,0.542773,9.05,0,0
45,38,0.965345,0.52265,9.05,0,0
45,39,0.961554,0.574796,9.05,0,0
45,40,0.938276,0.546278,9.05,0,0
45,41,0.90785,0.501352,9.05,0,0
45,42,0.880467,0.451286,9.05,0,0
45,43,0.873519,0.414003,9.05,0,0
45,44,0.954684,0.392261,9.05,0,0
45,45,0.929801,0.342464,9.05,0,0
45,46,0.941767,0.29553,9.05,0,0
45,47,0.915721,0.253331,9.05,0,0
45,48,0.913654,0.215882,9.05,0,0
45,49,0.887666,0.169569,9.05,0,0
45,50,0.933664,0.127219,27.139,0,0
45,51,0.976087,0.0850423,27.139,0,0
45,52,1,0.0466397,27.139,0,0
46,1,1,0.249103,31.016,0,0
46,2,1,0.267268,27.139,0,0
46,3,1,0.267711,27.139,0,0
46,4,1,0.296806,27.139,0,0
46,5,1,0.437104,27.139,0,0
46,6,1,0.553031,27.139,0,0
46,7,1,1,570.283,0,0
46,8,1,1,285.154,0,0
46,9,1,1,804.574,0,0
46,10,1,1,218.015,0,0
46,11,1,1,1440.37,0,0
46,12,1,1,140.444,0,0
46,13,1,1,49.7022,0,0
46,14,1,1,409.929,0,0
46,15,1,1,1428.32,0,0
46,16,1,1,375.534,0,0
46,17,1,0.971128,27.139,0,0
46,18,1,1,1008.04,0,0
46,19,0.997327,1,388.947,0,0
46,20,0.995027,1,333.79,0,0
46,21,1,1,84.5419,0,0
46,22,0.99805,1,990.628,0,0
46,23,0.987615,0.992515,9.05,0,0
46,24,0.945906,0.963288,9.05,0,0
46,25,0.915919,0.913166,9.05,0,0
46,26,0.867399,0.901464,9.05,0,0
46,27,0.811899,0.841806,9.05,0,0
46,28,0.771623,0.790588,9.05,0,0
46,29,0.73234,0.740789,9.05,0,0
46,30,0.6753,0.690676,9.05,0,0
46,31,0.615124,0.648956,9.05,0,0
46,32,0.578575,0.670174,9.05,0,0
46,33,0.574965,0.715489,9.05,0,0
46,34,0.550043,0.853562,9.05,0,0
46,35,0.527182,0.908835,9.05,0,0
46,36,0.496962,0.937506,9.05,44.0778,0
46,37,0.47047,0.896116,9.05,507.413,0
46,38,0.533041,0.663642,9.05,0,0
46,39,0.495755,0.627519,9.05,65.2011,0
46,40,0.439621,0.543781,9.05,1046.96,0
46,41,0.592412,0.280583,9.05,0,0
46,42,0.603597,0.242021,9.05,0,0
46,43,0.569875,0.196623,9.05,0,0
46,44,0.550257,0.148788,9.05,0,0
46,45,0.514206,0.0940049,9.05,0,0
46,46,0.49427,0.0522998,9.05,0,0
46,47,0.482867,0.0193057,9.05,0,0
46,48,0.519002,0.000641926,9.05,0,0
46,49,0.658131,0,9.05,0,0
46,50,0.645416,0,27.139,0,0
46,51,0.634216,0,27.139,0,0
46,52,0.60832,0,27.139,0,0
47,1,0.657687,0.0550969,31.016,0,0
47,2,0.776156,0.210131,27.139,0,0
47,3,0.882821,0.239567,27.139,0,0
47,4,0.883286,0.277557,27.139,0,0
47,5,0.88547,0.312671,27.139,0,0
47,6,0.884368,0.28847,27.139,0,0
47,7,0.883085,0.328059,27.139,0,0
47,8,0.882926,0.747859,27.139,0,0
47,9,0.882358,0.889563,27.139,0,0
47,10,0.881374,0.996351,27.139,0,0
47,11,0.880526,1,1421.64,0,0
47,12,0.879679,1,841.716,0,0
47,13,0.879403,1,1869.11,0,0
47,14,0.878624,1,933.278,0,0
47,15,0.877951,1,949.658,0,0
47,16,0.876604,1,1549.18,0,0
47,17,0.876456,1,1140.67,0,0
47,18,0.875793,1,76.9865,0,0
47,19,0.839452,1,248.515,0,0
47,20,0.809797,0.997172,27.139,0,0
47,21,0.807811,1,56.7723,0,0
47,22,0.896445,1,323.13,0,0
47,23,0.897137,0.991944,9.05,0,0
47,24,0.892175,0.967185,9.05,0,0
47,25,0.854782,0.948835,9.05,0,0
47,26,0.899073,1,447.972,0,0
47,27,0.845139,0.944278,9.05,0,0
47,28,0.787622,0.919081,9.05,0,0
47,29,0.755211,0.895903,9.05,0,0
47,30,0.730988,0.867631,9.05,0,0
47,31,0.70389,0.954355,9.05,0,0
47,32,0.683756,0.936164,9.05,0,0
47,33,0.649334,0.893838,9.05,0,0
47,34,0.604219,0.828789,9.05,0,0
47,35,0.563695,0.790335,9.05,0,0
47,36,0.523147,0.732934,9.05,0,0
47,37,0.483253,0.697712,9.05,283.845,0
47,38,0.414145,0.527206,9.05,1315.55,126.98
47,39,0.401167,0.00499785,9.05,0,0
47,40,0.348642,0.0299884,9.05,0,0
47,41,0.311198,0.00937524,9.05,0,0
47,42,0.282169,0,9.05,0,0
47,43,0.271221,0,9.05,0,0
47,44,0.234328,0,9.05,0,0
47,45,0.218675,0,9.05,0,0
47,46,0.242345,0,9.05,0,0
47,47,0.239249,0.0169738,9.05,0,0
47,48,0.566143,0.147758,9.05,0,0
47,49,0.805467,0.218096,9.05,0,0
47,50,0.984378,0.35516,27.139,0,0
47,51,1,0.479635,27.139,0,0
47,52,0.998748,0.558761,27.139,0,0
48,1,1,0.633935,31.016,0,0
48,2,1,0.830401,27.139,0,0
48,3,1,0.892267,27.139,0,0
48,4,1,1,3504.59,0,0
48,5,1,1,666.948,0,0
48,6,1,1,350.976,0,0
48,7,1,1,492.348,0,0
48,8,1,1,630.108,0,0
48,9,1,1,332.026,0,0
48,10,1,1,2241.13,0,0
48,11,0.995976,1,554.442,0,0
48,12,0.996213,1,2728.82,0,0
48,13,0.99889,1,5787.32,0,0
48,14,0.997199,1,1698.76,0,0
48,15,0.994215,1,2530.51,0,0
48,16,0.992577,1,264.811,0,0
48,17,0.993734,1,33.4845,0,0
48,18,0.987229,1,125.975,0,0
48,19,0.983998,0.999768,27.139,0,0
48,20,0.981055,1,115.284,0,0
48,21,0.960153,0.981852,27.139,0,0
48,22,0.971222,1,193.96,0,0
48,23,0.971962,1,1521.87,0,0
48,24,0.947008,1,89.2167,0,0
48,25,0.959594,1,1141.87,0,0
48,26,0.957923,0.996155,9.05,0,0
48,27,0.952537,1,389.446,0,0
48,28,0.947505,1,2237.03,0,0
48,29,0.941247,1,225.159,0,0
48,30,0.936622,1,1095.55,0,0
48,31,0.931888,1,1419.47,0,0
48,32,0.92864,1,489.497,0,0
48,33,0.925488,1,375.287,0,0
48,34,0.930983,1,898.55,0,0
48,35,0.949808,1,117.623,0,0
48,36,0.930486,1,121.819,0,0
48,37,0.942572,0.975424,9.05,0,0
48,38,0.94405,0.943862,9.05,0,0
48,39,0.936687,0.928042,9.05,0,0
48,40,0.949779,0.972008,9.05,0,0
48,41,0.946003,0.971626,9.05,0,0
48,42,0.925557,0.948003,9.05,0,0
48,43,0.904963,0.967219,9.05,0,0
48,44,0.891524,0.934321,9.05,0,0
48,45,0.931127,0.994282,9.05,0,0
48,46,0.936189,1,522.621,0,0
48,47,0.955207,1,1948.72,0,0
48,48,0.939334,1,369.443,0,0
48,49,0.925012,0.986124,9.05,0,0
48,50,0.944469,1,1136.87,0,0
48,51,0.94405,1,737.165,0,0
48,52,0.91643,0.98809,27.139,0,0
49,1,0.945811,1,659.985,0,0
49,2,0.999347,1,2063.62,0,0
49,3,1,1,1007.05,0,0
49,4,1,1,795.164,0,0
49,5,1,1,2127.2,0,0
49,6,1,1,1570.35,0,0
49,7,1,1,1718.89,0,0
49,8,1,1,403.961,0,0
49,9,1,1,746.098,0,0
49,10,1,0.992711,27.139,0,0
49,11,1,1,113.065,0,0
49,12,1,1,129.176,0,0
49,13,1,0.99846,27.139,0,0
49,14,1,0.982035,27.139,0,0
49,15,1,1,587.275,0,0
49,16,1,1,544.733,0,0
49,17,0.973405,0.981836,27.139,0,0
49,18,1,1,438.094,0,0
49,19,1,1,323.49,0,0
49,20,1,1,47.0065,0,0
49,21,1,1,77.4596,0,0
49,22,1,1,178.483,0,0
49,23,1,0.979274,9.05,0,0
49,24,0.991504,0.948063,9.05,0,0
49,25,0.962244,0.914863,9.05,0,0
49,26,0.91594,0.903951,9.05,0,0
49,27,0.902297,0.981315,9.05,0,0
49,28,0.864969,1,105.992,0,0
49,29,0.816799,0.941578,9.05,0,0
49,30,0.755187,0.875895,9.05,0,0
49,31,0.698527,0.815771,9.05,0,0
49,32,0.677862,0.763394,9.05,0,0
49,33,0.628727,0.717481,9.05,0,0
49,34,0.653254,0.661784,9.05,0,0
49,35,0.630349,0.600706,9.05,0,0
49,36,0.635632,0.648572,9.05,0,0
49,37,0.707562,0.735448,9.05,0,0
49,38,0.683531,0.708691,9.05,0,0
49,39,0.660622,0.736996,9.05,0,0
49,40,0.652806,0.679214,9.05,0,0
49,41,0.612005,0.631699,9.05,0,0
49,42,0.601057,0.761799,9.05,0,0
49,43,0.555871,0.81363,9.05,0,0
49,44,0.606094,1,550.328,0,0
49,45,0.746215,1,1744.13,0,0
49,46,0.715564,1,128.717,0,0
49,47,0.747796,1,1169.22,0,0
49,48,0.879968,1,2761.76,0,0
49,49,0.956196,1,5987.94,0,0
49,50,0.951686,1,7272.8,0,0
49,51,0.950082,1,16288.9,0,0
49,52,0.947259,1,4027.46,0,0
50,1,0.942698,1,4478.76,0,0
50,2,0.942037,1,752.253,0,0
50,3,0.940674,1,1586.05,0,0
50,4,0.938959,1,1195.58,0,0
50,5,0.935147,1,1652.94,0,0
50,6,0.933148,1,1651.21,0,0
50,7,0.929213,0.999421,27.139,0,0
50,8,0.927426,1,299.418,0,0
50,9,0.927072,1,650.434,0,0
50,10,0.934897,1,1590.17,0,0
50,11,0.938724,1,1088.57,0,0
50,12,0.945425,1,54.2127,0,0
50,13,0.94497,1,289.588,0,0
50,14,0.949967,1,1239.47,0,0
50,15,0.954844,1,780.839,0,0
50,16,0.929751,0.991158,27.139,0,0
50,17,0.948827,1,1459.24,0,0
50,18,0.91166,0.996187,27.139,0,0
50,19,0.970044,1,1296.3,0,0
50,20,0.943677,1,30.246,0,0
50,21,0.928516,1,65.937,0,0
50,22,0.937966,1,284.033,0,0
50,23,0.960724,1,109.618,0,0
50,24,0.995903,1,917.329,0,0
50,25,0.989807,1,816.121,0,0
50,26,0.980282,1,741.119,0,0
50,27,0.941552,0.984024,9.05,0,0
50,28,0.973264,0.923969,9.05,0,0
50,29,0.934288,0.857787,9.05,0,0
50,30,0.927515,0.798059,9.05,0,0
50,31,0.88069,0.743707,9.05,0,0
50,32,0.860423,0.707634,9.05,0,0
50,33,0.819846,0.656486,9.05,0,0
50,34,0.80879,0.62166,9.05,0,0
50,35,0.766762,0.567992,9.05,0,0
50,36,0.722951,0.532405,9.05,0,0
50,37,0.696336,0.484655,9.05,0,0
50,38,0.659753,0.417855,9.05,0,0
50,39,0.630109,0.357151,9.05,0,0
50,40,0.608672,0.299874,9.05,0,0
50,41,0.576867,0.258048,9.05,0,0
50,42,0.536778,0.211111,9.05,0,0
50,43,0.494176,0.187211,9.05,0,0
50,44,0.461063,0.145862,9.05,0,0
50,45,0.431675,0.0953654,9.05,0,0
50,46,0.422259,0.0562669,9.05,0,0
50,47,0.413882,0.00916694,9.05,0,0
50,48,0.38766,0,9.05,0,0
50,49,0.430016,0.0373053,9.05,0,0
50,50,0.475352,0.0493155,27.139,0,0
50,51,0.541001,0.0821138,27.139,0,0
50,52,0.5223,0.0805919,27.139,0,0
51,1,0.544076,0.0821414,31.016,0,0
51,2,0.645611,0.139318,27.139,0,0
51,3,0.773616,0.248407,27.139,0,0
51,4,0.813548,0.25118,27.139,0,0
51,5,0.817135,0.239506,27.139,0,0
51,6,0.882367,0.254055,27.139,0,0
51,7,0.907665,0.342862,27.139,0,0
51,8,0.910744,0.441727,27.139,0,0
51,9,0.918443,0.536817,27.139,0,0
51,10,0.931372,0.956561,27.139,0,0
51,11,0.945879,1,408.611,0,0
51,12,0.944239,1,363.925,0,0
51,13,0.943339,0.997743,27.139,0,0
51,14,0.949793,1,1091.34,0,0
51,15,0.953671,1,1696.32,0,0
51,16,0.953064,1,633.783,0,0
51,17,0.956208,1,322.789,0,0
51,18,0.963262,0.980982,27.139,0,0
51,19,0.935916,1,61.1403,0,0
51,20,0.92632,1,103.085,0,0
51,21,0.911848,1,50.9306,0,0
51,22,0.877897,0.951281,27.139,0,0
51,23,0.856419,0.917099,9.05,0,0
51,24,0.888911,0.880255,9.05,0,0
51,25,0.882043,0.84744,9.05,0,0
51,26,0.84876,0.799096,9.05,0,0
51,27,0.803673,0.749459,9.05,0,0
51,28,0.782686,0.692846,9.05,0,0
51,29,0.744823,0.624106,9.05,0,0
51,30,0.706536,0.56451,9.05,0,0
51,31,0.675473,0.499165,9.05,0,0
51,32,0.652176,0.438964,9.05,0,0
51,33,0.615347,0.360854,9.05,0,0
51,34,0.554177,0.299857,9.05,0,0
51,35,0.507729,0.222978,9.05,0,0
51,36,0.46648,0.2046,9.05,0,0
51,37,0.421391,0.162856,9.05,0,0
51,38,0.379281,0.115371,9.05,0,0
51,39,0.332092,0.051377,9.05,0,0
51,40,0.311509,0,9.05,0,0
51,41,0.299731,0,9.05,0,0
51,42,0.292144,0.0139366,9.05,0,0
51,43,0.250793,0,9.05,0,0
51,44,0.23627,0.0213895,9.05,0,0
51,45,0.229666,0.0466202,9.05,0,0
51,46,0.224029,0.0722311,9.05,0,0
51,47,0.29735,0.135053,9.05,0,0
51,48,0.305739,0.143089,9.05,0,0
51,49,0.332253,0.142328,9.05,0,0
51,50,0.351441,0.150295,27.139,0,0
51,51,0.356434,0.114012,27.139,0,0
51,52,0.377483,0.10089,27.139,0,0
